time_seconds,vram_usage_mb
0.0,2238.1015625
0.1,2233.4140625
0.2,2233.4140625
0.30000000000000004,2233.4140625
0.4,2233.4140625
0.5,2233.4140625
0.6000000000000001,2233.4140625
0.7000000000000001,2233.4140625
0.8,2233.4140625
0.9,2233.4140625
1.0,2233.4140625
1.1,2233.4140625
1.2000000000000002,2233.4140625
1.3,2233.4140625
1.4000000000000001,2233.4140625
1.5,2233.4140625
1.6,2233.4140625
1.7000000000000002,2233.4140625
1.8,2233.4140625
1.9000000000000001,2227.1640625
2.0,2227.1640625
2.1,2227.1640625
2.2,2227.1640625
2.3000000000000003,2227.1640625
2.4000000000000004,2227.1640625
2.5,2227.1640625
2.6,2227.1640625
2.7,2227.1640625
2.8000000000000003,2227.1640625
2.9000000000000004,2227.1640625
3.0,2227.1640625
3.1,2227.1640625
3.2,2227.1640625
3.3000000000000003,2227.1640625
3.4000000000000004,2227.1640625
3.5,2227.1640625
3.6,2227.1640625
3.7,2227.1640625
3.8000000000000003,2227.1640625
3.9000000000000004,2227.1640625
4.0,2227.1640625
4.1000000000000005,2227.1640625
4.2,2227.1640625
4.3,2227.1640625
4.4,2227.1640625
4.5,2227.1640625
4.6000000000000005,2228.6640625
4.7,2238.6640625
4.800000000000001,2260.34375
4.9,2260.34375
5.0,2278.34375
5.1000000000000005,2286.34375
5.2,2342.34375
5.300000000000001,2342.34375
5.4,2342.34375
5.5,2342.34375
5.6000000000000005,2342.34375
5.7,2382.34375
5.800000000000001,2388.34375
5.9,2388.34375
6.0,2388.34375
6.1000000000000005,2388.34375
6.2,2264.34375
6.300000000000001,2336.15625
6.4,2400.15625
6.5,2400.15625
6.6000000000000005,2400.15625
6.7,2262.15625
6.800000000000001,2336.15625
6.9,2400.15625
7.0,2260.15625
7.1000000000000005,2336.15625
7.2,2400.15625
7.300000000000001,2400.15625
7.4,2260.15625
7.5,2336.15625
7.6000000000000005,2400.15625
7.7,2400.15625
7.800000000000001,2260.15625
7.9,2336.15625
8.0,2400.15625
8.1,2400.15625
8.200000000000001,2400.15625
8.3,2260.15625
8.4,2336.15625
8.5,2400.15625
8.6,2400.15625
8.700000000000001,2260.15625
8.8,2336.15625
8.9,2400.15625
9.0,2262.15625
9.1,2336.15625
9.200000000000001,2400.15625
9.3,2400.15625
9.4,2400.15625
9.5,2260.15625
9.600000000000001,2336.15625
9.700000000000001,2400.15625
9.8,2400.15625
9.9,2400.15625
10.0,2402.15625
10.100000000000001,2402.15625
10.200000000000001,2260.15625
10.3,2336.15625
10.4,2400.15625
10.5,2260.15625
10.600000000000001,2336.15625
10.700000000000001,2400.15625
10.8,2400.15625
10.9,2400.15625
11.0,2402.15625
11.100000000000001,2262.15625
11.200000000000001,2336.15625
11.3,2400.15625
11.4,2260.15625
11.5,2336.15625
11.600000000000001,2400.15625
11.700000000000001,2262.15625
11.8,2336.15625
11.9,2400.15625
12.0,2400.15625
12.100000000000001,2262.15625
12.200000000000001,2336.15625
12.3,2400.15625
12.4,2400.15625
12.5,2400.15625
12.600000000000001,2402.15625
12.700000000000001,2402.15625
12.8,2262.15625
12.9,2336.15625
13.0,2400.15625
13.100000000000001,2262.15625
13.200000000000001,2336.15625
13.3,2400.15625
13.4,2348.15625
13.5,2262.15625
13.600000000000001,2336.15625
13.700000000000001,2400.15625
13.8,2260.15625
13.9,2336.15625
14.0,2400.15625
14.100000000000001,2400.15625
14.200000000000001,2400.15625
14.3,2262.15625
14.4,2336.15625
14.5,2400.15625
14.600000000000001,2260.15625
14.700000000000001,2336.15625
14.8,2400.15625
14.9,2400.15625
15.0,2400.15625
15.100000000000001,2260.15625
15.200000000000001,2336.15625
15.3,2400.15625
15.4,2400.15625
15.5,2260.15625
15.600000000000001,2336.15625
15.700000000000001,2400.15625
15.8,2400.15625
15.9,2260.15625
16.0,2336.15625
16.1,2400.15625
16.2,2400.15625
16.3,2260.15625
16.400000000000002,2335.65625
16.5,2399.65625
16.6,2399.65625
16.7,2259.65625
16.8,2335.65625
16.900000000000002,2399.65625
17.0,2399.65625
17.1,2399.65625
17.2,2259.65625
17.3,2335.65625
17.400000000000002,2399.65625
17.5,2259.65625
17.6,2335.65625
17.7,2399.65625
17.8,2399.65625
17.900000000000002,2259.65625
18.0,2335.65625
18.1,2399.65625
18.2,2399.65625
18.3,2259.65625
18.400000000000002,2335.65625
18.5,2399.65625
18.6,2399.65625
18.7,2259.28125
18.8,2333.28125
18.900000000000002,2397.28125
19.0,2397.28125
19.1,2397.28125
19.200000000000003,2399.28125
19.3,2259.28125
19.400000000000002,2333.28125
19.5,2397.28125
19.6,2397.28125
19.700000000000003,2397.28125
19.8,2399.28125
19.900000000000002,2257.28125
20.0,2333.28125
20.1,2397.28125
20.200000000000003,2397.28125
20.3,2397.28125
20.400000000000002,2257.28125
20.5,2333.28125
20.6,2397.28125
20.700000000000003,2397.28125
20.8,2397.28125
20.900000000000002,2399.28125
21.0,2259.28125
21.1,2333.28125
21.200000000000003,2397.28125
21.3,2257.28125
21.400000000000002,2333.28125
21.5,2397.28125
21.6,2257.28125
21.700000000000003,2333.28125
21.8,2397.28125
21.900000000000002,2257.28125
22.0,2333.28125
22.1,2397.28125
22.200000000000003,2397.28125
22.3,2259.28125
22.400000000000002,2333.28125
22.5,2397.28125
22.6,2257.28125
22.700000000000003,2333.28125
22.8,2397.28125
22.900000000000002,2257.28125
23.0,2333.28125
23.1,2397.28125
23.200000000000003,2397.28125
23.3,2397.28125
23.400000000000002,2257.28125
23.5,2333.28125
23.6,2397.28125
23.700000000000003,2257.28125
23.8,2333.28125
23.900000000000002,2397.28125
24.0,2397.28125
24.1,2259.28125
24.200000000000003,2333.28125
24.3,2397.28125
24.400000000000002,2397.28125
24.5,2397.28125
24.6,2257.28125
24.700000000000003,2333.28125
24.8,2397.28125
24.900000000000002,2257.28125
25.0,2333.28125
25.1,2397.28125
25.200000000000003,2397.28125
25.3,2259.28125
25.400000000000002,2333.28125
25.5,2397.28125
25.6,2397.28125
25.700000000000003,2397.28125
25.8,2399.28125
25.900000000000002,2259.28125
26.0,2333.28125
26.1,2397.28125
26.200000000000003,2397.28125
26.3,2397.28125
26.400000000000002,2257.28125
26.5,2333.28125
26.6,2397.28125
26.700000000000003,2257.28125
26.8,2323.40625
26.900000000000002,2387.40625
27.0,2387.40625
27.1,2387.40625
27.200000000000003,2247.40625
27.3,2323.40625
27.400000000000002,2387.40625
27.5,2387.40625
27.6,2387.40625
27.700000000000003,2389.40625
27.8,2249.40625
27.900000000000002,2323.40625
28.0,2387.40625
28.1,2247.40625
28.200000000000003,2323.40625
28.3,2387.40625
28.400000000000002,2387.15625
28.5,2247.15625
28.6,2323.15625
28.700000000000003,2387.15625
28.8,2387.15625
28.900000000000002,2387.15625
29.0,2247.15625
29.1,2323.15625
29.200000000000003,2387.15625
29.3,2387.15625
29.400000000000002,2387.15625
29.5,2389.15625
29.6,2247.15625
29.700000000000003,2323.15625
29.8,2387.15625
29.900000000000002,2387.15625
30.0,2247.15625
30.1,2323.15625
30.200000000000003,2387.15625
30.3,2249.15625
30.400000000000002,2323.15625
30.5,2387.15625
30.6,2387.15625
30.700000000000003,2387.15625
30.8,2247.15625
30.900000000000002,2323.15625
31.0,2387.15625
31.1,2387.15625
31.200000000000003,2387.15625
31.3,2389.15625
31.400000000000002,2389.15625
31.5,2247.15625
31.6,2323.15625
31.700000000000003,2387.15625
31.8,2247.15625
31.900000000000002,2323.15625
32.0,2387.15625
32.1,2387.15625
32.2,2387.15625
32.300000000000004,2389.15625
32.4,2249.15625
32.5,2323.15625
32.6,2387.15625
32.7,2247.15625
32.800000000000004,2323.15625
32.9,2387.15625
33.0,2249.15625
33.1,2323.15625
33.2,2387.15625
33.300000000000004,2249.15625
33.4,2323.15625
33.5,2387.15625
33.6,2387.15625
33.7,2387.15625
33.800000000000004,2389.15625
33.9,2277.15625
34.0,2249.15625
34.1,2323.15625
34.2,2387.15625
34.300000000000004,2387.15625
34.4,2247.15625
34.5,2323.15625
